session_length	type
237.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
236.[phone]	mobile
238.[phone]	mobile
242.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
236.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
236.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
236.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
235.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
236.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
236.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
243.[phone]	mobile
240.[phone]	mobile
242.[phone]	mobile
241.[phone]	mobile
237.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
237.[phone]	mobile
236.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
236.[phone]	mobile
237.[phone]	mobile
242.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
242.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
244.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
243.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
242.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
243.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
242.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
242.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
242.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
243.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
243.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
236.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
242.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
236.[phone]	mobile
242.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
243.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
242.[phone]	mobile
242.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
236.[phone]	mobile
241.[phone]	mobile
242.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
242.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
236.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
243.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
242.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
236.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
243.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
236.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
243.[phone]	mobile
241.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
236.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
236.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
236.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
235.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
242.[phone]	mobile
242.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
242.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
242.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
242.[phone]	mobile
241.[phone]	mobile
236.[phone]	mobile
236.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
236.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
244.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
242.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
244.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
242.[phone]	mobile
241.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
235.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
236.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
242.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
235.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
244.[phone]	mobile
237.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
241.[phone]	mobile
241.[phone]	mobile
240.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
239.[phone]	mobile
238.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
240.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
239.[phone]	mobile
237.[phone]	mobile
236.[phone]	mobile
238.[phone]	mobile
241.[phone]	mobile
238.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
237.[phone]	mobile
240.[phone]	mobile
238.[phone]	mobile
434.[phone]	desktop
435.[phone]	desktop
432.647225774771	desktop
435.449484585195	desktop
436.180770795238	desktop
434.504095101635	desktop
433.196176439332	desktop
431.663292864812	desktop
432.832372007461	desktop
435.498424256194	desktop
433.462042896877	desktop
437.324504281992	desktop
436.757454550785	desktop
436.174764646172	desktop
433.46352153089	desktop
435.649321880485	desktop
433.680226613946	desktop
436.409995712511	desktop
436.692522912414	desktop
436.108614554742	desktop
434.121103240535	desktop
434.96390447328	desktop
436.030028913067	desktop
434.754504611799	desktop
434.015099656634	desktop
436.496247531029	desktop
433.117799675324	desktop
435.817616815752	desktop
437.000560671633	desktop
432.031478230916	desktop
432.838599860015	desktop
435.062359144994	desktop
438.29749126928	desktop
435.485537969929	desktop
435.194827895796	desktop
432.904718803021	desktop
438.077768453609	desktop
433.627043428232	desktop
435.545306298944	desktop
433.268057840791	desktop
433.218141575084	desktop
434.854738408206	desktop
435.891050141634	desktop
434.052212087787	desktop
431.276312173171	desktop
433.446523652647	desktop
434.95725336861	desktop
436.865904202106	desktop
432.321160407055	desktop
433.843825466219	desktop
433.579866391583	desktop
437.478802581288	desktop
435.752538596562	desktop
434.958129189005	desktop
432.78609644285	desktop
437.338603524536	desktop
436.737032178154	desktop
435.534162492167	desktop
434.437091176934	desktop
432.102031243702	desktop
436.91106208797	desktop
438.869264567385	desktop
432.763658583956	desktop
434.200500573497	desktop
435.167376972886	desktop
437.540166808972	desktop
435.628831714226	desktop
435.586160205506	desktop
432.65593817221	desktop
437.669201904085	desktop
435.747798539322	desktop
434.701676884571	desktop
434.921016757852	desktop
436.037883812714	desktop
434.039716072953	desktop
439.37052699469	desktop
432.181763880287	desktop
435.365418653142	desktop
433.341604766808	desktop
434.449237230062	desktop
433.803248230953	desktop
433.16633441681	desktop
435.975233338342	desktop
434.063500643123	desktop
434.267689556483	desktop
434.659020033933	desktop
436.867879378644	desktop
436.842881852195	desktop
435.893452234808	desktop
436.57556058002	desktop
434.327063949547	desktop
434.478820903891	desktop
434.569860418415	desktop
433.28265545812	desktop
434.603687606958	desktop
434.302264307204	desktop
434.743406611528	desktop
434.772380142696	desktop
436.67520805315	desktop
434.186923525122	desktop
435.252415835126	desktop
435.495446833305	desktop
433.851020752179	desktop
436.913982710792	desktop
436.861897048962	desktop
437.546401990568	desktop
433.20571885066	desktop
434.246898899544	desktop
434.100558106469	desktop
436.356733739607	desktop
433.812581764613	desktop
435.798295631525	desktop
435.320552096655	desktop
436.630303019198	desktop
433.34796637436	desktop
434.789112343204	desktop
435.78594253299	desktop
